payload_bytes,iter,http_status,top1_rdtsc,top2_rdtsc,delta_cycles,cntfrq,delta_ns,body_bytes_read,content_length,client_rtt_ns
1024000,0,200,1737854705956,1737858841597,4135641,54000000,76585944,1024000,1024000,186396018
1024000,1,200,1737864171410,1737868385437,4214027,54000000,78037537,1024000,1024000,176199007
1024000,2,200,1737874075593,1737878127409,4051816,54000000,75033629,1024000,1024000,179718628
1024000,3,200,1737883550859,1737887872261,4321402,54000000,80025962,1024000,1024000,180188177
1024000,4,200,1737892871091,1737897019370,4148279,54000000,76819981,1024000,1024000,169662211
1024000,5,200,1737901906563,1737906034727,4128164,54000000,76447481,1024000,1024000,166513521
1024000,6,200,1737910339309,1737914518197,4178888,54000000,77386814,1024000,1024000,156811761
1024000,7,200,1737919471911,1737923529267,4057356,54000000,75136222,1024000,1024000,166912739
1024000,8,200,1737927875724,1737931996509,4120785,54000000,76310833,1024000,1024000,156227532
1024000,9,200,1737936876185,1737940974089,4097904,54000000,75887111,1024000,1024000,166144266
1024000,10,200,1737945758232,1737949852734,4094502,54000000,75824111,1024000,1024000,163690435
1024000,11,200,1737954647333,1737958767670,4120337,54000000,76302537,1024000,1024000,165970569
1024000,12,200,1737963189681,1737967423718,4234037,54000000,78408092,1024000,1024000,159289129
1024000,13,200,1737972303617,1737976397675,4094058,54000000,75815888,1024000,1024000,165841920
1024000,14,200,1737980735043,1737984823199,4088156,54000000,75706592,1024000,1024000,156319304
1024000,15,200,1737989541558,1737993704552,4162994,54000000,77092481,1024000,1024000,164353726
1024000,16,200,1737998936610,1738003124898,4188288,54000000,77560888,1024000,1024000,174024825
1024000,17,200,1738009074093,1738013019495,3945402,54000000,73063000,1024000,1024000,183170014
1024000,18,200,1738019056783,1738022955651,3898868,54000000,72201259,1024000,1024000,183645429
1024000,19,200,1738028693431,1738032694415,4000984,54000000,74092296,1024000,1024000,180671554
1024000,20,200,1738038422569,1738042550498,4127929,54000000,76443129,1024000,1024000,181760951
1024000,21,200,1738048103084,1738052099387,3996303,54000000,74005611,1024000,1024000,177121832
1024000,22,200,1738057257390,1738061441344,4183954,54000000,77480629,1024000,1024000,172329899
1024000,23,200,1738067180263,1738071257207,4076944,54000000,75498962,1024000,1024000,181887575
1024000,24,200,1738075865780,1738080126505,4260725,54000000,78902314,1024000,1024000,163992434
1024000,25,200,1738085009156,1738089009339,4000183,54000000,74077462,1024000,1024000,164337034
1024000,26,200,1738094643464,1738098918077,4274613,54000000,79159500,1024000,1024000,183399306
1024000,27,200,1738104237561,1738108512938,4275377,54000000,79173648,1024000,1024000,177199148
1024000,28,200,1738114220980,1738118371675,4150695,54000000,76864722,1024000,1024000,182198722
1024000,29,200,1738123608838,1738127811722,4202884,54000000,77831185,1024000,1024000,175387095
1024000,30,200,1738133680974,1738137748954,4067980,54000000,75332962,1024000,1024000,182772404
1024000,31,200,1738143518882,1738147657690,4138808,54000000,76644592,1024000,1024000,182929619
1024000,32,200,1738152856193,1738156965270,4109077,54000000,76094018,1024000,1024000,171777588
1024000,33,200,1738162188049,1738166289163,4101114,54000000,75946555,1024000,1024000,172599071
1024000,34,200,1738172056887,1738176188697,4131810,54000000,76515000,1024000,1024000,182914952
1024000,35,200,1738181532832,1738185643692,4110860,54000000,76127037,1024000,1024000,174783869
1024000,36,200,1738190178380,1738194158509,3980129,54000000,73706092,1024000,1024000,157400810
1024000,37,200,1738198820955,1738203128822,4307867,54000000,79775314,1024000,1024000,166578126
1024000,38,200,1738208902571,1738213030406,4127835,54000000,76441388,1024000,1024000,182512243
1024000,39,200,1738218192920,1738222217996,4025076,54000000,74538444,1024000,1024000,170376138
1024000,40,200,1738227945564,1738232059790,4114226,54000000,76189370,1024000,1024000,181323182
1024000,41,200,1738237638969,1738241721900,4082931,54000000,75609833,1024000,1024000,178319903
1024000,42,200,1738247066700,1738251409969,4343269,54000000,80430907,1024000,1024000,179233228
1024000,43,200,1738257069358,1738261248298,4178940,54000000,77387777,1024000,1024000,182557361
1024000,44,200,1738266780228,1738270699666,3919438,54000000,72582185,1024000,1024000,174615062
1024000,45,200,1738276260348,1738280388070,4127722,54000000,76439296,1024000,1024000,179712344
1024000,46,200,1738286545757,1738290700981,4155224,54000000,76948592,1024000,1024000,190366472
1024000,47,200,1738296583904,1738300653795,4069891,54000000,75368351,1024000,1024000,183737203
1024000,48,200,1738306237515,1738310232077,3994562,54000000,73973370,1024000,1024000,176913704
1024000,49,200,1738315307123,1738319726043,4418920,54000000,81831851,1024000,1024000,175764732
1126400,0,200,1738325181355,1738329629344,4447989,54000000,82370166,1126400,1126400,181611281
1126400,1,200,1738335343031,1738339761342,4418311,54000000,81820574,1126400,1126400,187630269
1126400,2,200,1738345252874,1738349713329,4460455,54000000,82601018,1126400,1126400,183890018
1126400,3,200,1738354784845,1738359342168,4557323,54000000,84394870,1126400,1126400,178057228
1126400,4,200,1738365050719,1738369438161,4387442,54000000,81248925,1126400,1126400,187106245
1126400,5,200,1738375209050,1738379745833,4536783,54000000,84014500,1126400,1126400,190593598
1126400,6,200,1738385303514,1738389731592,4428078,54000000,82001444,1126400,1126400,185456575
1126400,7,200,1738397393843,1738401922750,4528907,54000000,83868648,1126400,1126400,223837440
1126400,8,200,1738406523854,1738410904158,4380304,54000000,81116740,1126400,1126400,166515548
1126400,9,200,1738415992358,1738420517542,4525184,54000000,83799703,1126400,1126400,177396732
1126400,10,200,1738426235716,1738430715110,4479394,54000000,82951740,1126400,1126400,188792022
1126400,11,200,1738436234199,1738440646141,4411942,54000000,81702629,1126400,1126400,183950431
1126400,12,200,1738445805586,1738450392118,4586532,54000000,84935777,1126400,1126400,179927948
1126400,13,200,1738455890629,1738460444483,4553854,54000000,84330629,1126400,1126400,185900003
1126400,14,200,1738466000283,1738470534564,4534281,54000000,83968166,1126400,1126400,186924656
1126400,15,200,1738476340333,1738480804269,4463936,54000000,82665481,1126400,1126400,189452380
1126400,16,200,1738486036975,1738490486084,4449109,54000000,82390907,1126400,1126400,178763122
1126400,17,200,1738495835639,1738500383402,4547763,54000000,84217833,1126400,1126400,182924172
1126400,18,200,1738505929273,1738510268185,4338912,54000000,80350222,1126400,1126400,182834007
1126400,19,200,1738515564291,1738520055235,4490944,54000000,83165629,1126400,1126400,181326466
1126400,20,200,1738524944738,1738529434345,4489607,54000000,83140870,1126400,1126400,173110945
1126400,21,200,1738534410176,1738539178346,4768170,54000000,88299444,1126400,1126400,180434863
1126400,22,200,1738544656946,1738549144512,4487566,54000000,83103074,1126400,1126400,185180421
1126400,23,200,1738554862478,1738559264262,4401784,54000000,81514518,1126400,1126400,186824922
1126400,24,200,1738564412234,1738568884572,4472338,54000000,82821074,1126400,1126400,178123439
1126400,25,200,1738573988105,1738578866165,4878060,54000000,90334444,1126400,1126400,183796709
1126400,26,200,1738584465408,1738589028790,4563382,54000000,84507074,1126400,1126400,188702835
1126400,27,200,1738594123462,1738598612091,4488629,54000000,83122759,1126400,1126400,176558418
1126400,28,200,1738604312938,1738608789010,4476072,54000000,82890222,1126400,1126400,189257172
1126400,29,200,1738614495311,1738618995781,4500470,54000000,83342037,1126400,1126400,188244462
1126400,30,200,1738624530005,1738629023138,4493133,54000000,83206166,1126400,1126400,184728892
1126400,31,200,1738633493852,1738638001270,4507418,54000000,83470703,1126400,1126400,166266284
1126400,32,200,1738642276352,1738646826356,4550004,54000000,84259333,1126400,1126400,163520583
1126400,33,200,1738652550700,1738656957390,4406690,54000000,81605370,1126400,1126400,187330160
1126400,34,200,1738662618163,1738667168980,4550817,54000000,84274388,1126400,1126400,188686353
1126400,35,200,1738673054055,1738677386043,4331988,54000000,80222000,1126400,1126400,188581730
1126400,36,200,1738682800181,1738687291299,4491118,54000000,83168851,1126400,1126400,183273942
1126400,37,200,1738693050157,1738697416985,4366828,54000000,80867185,1126400,1126400,186993382
