payload_bytes,iter,http_status,delta_header_ns,delta_body_ns,body_bytes_read,content_length,client_rtt_ns
0,0,200,1808065,1827472,0,0,100239976
0,1,200,2643573,2657684,0,0,91978353
0,2,200,2039002,2052816,0,0,88619506
0,3,200,2194866,2269678,0,0,89750669
0,4,200,1572352,1582351,0,0,92464453
0,5,200,1915802,1928968,0,0,92021235
0,6,200,2020187,2033372,0,0,90019631
0,7,200,2418433,2432580,0,0,94648486
0,8,200,2044872,2058149,0,0,91935400
0,9,200,1594647,1605832,0,0,93180406
0,10,200,1655571,1667755,0,0,93569006
0,11,200,3876937,3891029,0,0,92960542
0,12,200,2546206,2559076,0,0,91104767
0,13,200,2088797,2101963,0,0,94302837
0,14,200,1884525,1896525,0,0,108355279
0,15,200,1557963,1569685,0,0,93133191
0,16,200,1248252,1257419,0,0,88582001
0,17,200,1578351,1591740,0,0,91012856
0,18,200,1936209,1950338,0,0,89927859
0,19,200,1545223,1557259,0,0,91482963
0,20,200,1692218,1706476,0,0,88509434
0,21,200,1397192,1407469,0,0,93541768
0,22,200,2005300,2017670,0,0,90949578
0,23,200,1272677,1283695,0,0,89599810
0,24,200,2041372,2055353,0,0,93443639
0,25,200,1421858,1430931,0,0,90328543
0,26,200,1735401,1749234,0,0,89614267
0,27,200,1939506,1951487,0,0,90517745
0,28,200,1541057,1551853,0,0,93930858
0,29,200,1959783,1973801,0,0,92659523
0,30,200,1627739,1638757,0,0,91845931
0,31,200,1449468,1463764,0,0,84775327
0,32,200,1626498,1637664,0,0,89780770
0,33,200,1798604,1811881,0,0,91605116
0,34,200,1959746,1971171,0,0,89408163
0,35,200,1617573,1629646,0,0,89789152
0,36,200,1393099,1402562,0,0,91303538
0,37,200,1770290,1782752,0,0,93052664
0,38,200,1596314,1610591,0,0,92414866
0,39,200,1804196,1814196,0,0,93580670
0,40,200,2072149,2086204,0,0,91752134
0,41,200,2171387,2183423,0,0,90870867
0,42,200,1807030,1820344,0,0,89264847
0,43,200,2742070,2753033,0,0,90843418
0,44,200,1366563,1375600,0,0,92939309
0,45,200,2138369,2190997,0,0,92967177
0,46,200,2058946,2073075,0,0,91007198
0,47,200,2018744,2032114,0,0,91605466
0,48,200,1593389,1603814,0,0,90839996
0,49,200,1478671,1489652,0,0,92843137
16,0,200,1181755,1238642,16,16,90595898
16,1,200,1916193,2023782,16,16,93365347
16,2,200,2374769,2436748,16,16,91401038
16,3,200,1538410,1585389,16,16,92063001
16,4,200,1458023,1510854,16,16,91418219
16,5,200,1662257,1704515,16,16,90255417
16,6,200,1775197,1829084,16,16,93056645
16,7,200,1959821,2012800,16,16,88683062
16,8,200,1663090,1710070,16,16,90157639
16,9,200,1957635,2019929,16,16,91534855
16,10,200,1564908,1613573,16,16,90773576
16,11,200,1863083,1904026,16,16,91783981
16,12,200,1105258,1141220,16,16,91557274
16,13,200,2693610,2755052,16,16,93761770
16,14,200,788454,813250,16,16,85138645
16,15,200,1349434,1411395,16,16,88116922
16,16,200,869137,931450,16,16,88201920
16,17,200,1064260,1125035,16,16,89220776
16,18,200,1622092,1685090,16,16,90074526
16,19,200,1732237,1779550,16,16,92824839
16,20,200,2005671,2100112,16,16,92692907
16,21,200,1149553,1183052,16,16,95890209
