make : on entre dans le répertoire « /home/tchiaze/Master2_ACS_SUPAERO_ISAE/Stage/Prototype_sendfd/benchmarks/micro/micro-bench-wolfssl-vs-caddy/wolfssl_server »
rm -f wolfssl_bench_server
gcc -O2 -Wall -Wextra -I/usr/local/include -o wolfssl_bench_server wolfssl_bench_server.c -L/usr/local/lib -lwolfssl -lpthread
make : on quitte le répertoire « /home/tchiaze/Master2_ACS_SUPAERO_ISAE/Stage/Prototype_sendfd/benchmarks/micro/micro-bench-wolfssl-vs-caddy/wolfssl_server »
[wolfssl-bench] listening on 127.0.0.1:9448 using cert=/home/tchiaze/Master2_ACS_SUPAERO_ISAE/Stage/Prototype_sendfd/benchmarks/micro/micro-bench-wolfssl-vs-caddy/../../../libtlspeek/certs/server.crt key=/home/tchiaze/Master2_ACS_SUPAERO_ISAE/Stage/Prototype_sendfd/benchmarks/micro/micro-bench-wolfssl-vs-caddy/../../../libtlspeek/certs/server.key
client random: 8c360203b88480a3a0834767ef9d88aed9feaea69523a2d6672f49e770929b98
server random: 41adf9aa96e4e7754b300580dc9431affec09e2364a0879d444f574e47524401
CLIENT_RANDOM 8c360203b88480a3a0834767ef9d88aed9feaea69523a2d6672f49e770929b98 5739bd1d0b6812b34422c3bd2e24a9185c46bfc758ae8428ba81f65d68a00c6f9d0fbf8f55d5784f9cef2e5d49c0168a

client random: 8fda9d344c3550194501035d0cdc366cc46429e02c2f0d719773756c888c6b9b
server random: 7d84be7dae8fd127f6aa28769c072161d1d4ee3763dd03da444f574e47524401
CLIENT_RANDOM 8fda9d344c3550194501035d0cdc366cc46429e02c2f0d719773756c888c6b9b a14015d510d76bac146ab936f2ef01deea41503a8c015484427c958933597b7c8327e5da6b624a92d36afc97557c68ae

client random: 58f963859005623c0c32d29c6e0d33674dbfa7e8fab450ca3de819c291150e64
server random: fbd0dea9bca28091397300dd07e93e2f3aa7509e8082827d444f574e47524401
CLIENT_RANDOM 58f963859005623c0c32d29c6e0d33674dbfa7e8fab450ca3de819c291150e64 d4b1e27742d0a0e47cf642d3928c315e5f1306f0065e7572a2c7446c3b44acb9192d0f2e3d25f0727dacfe7bfdf9ce0d

client random: adc7954b05523ad733e434eede1239f98ec08cc3d0cc28565c9a7aa30a44ef11
server random: c5be71d36c1cf8014e55bc9560403de49883ac5b47c775c0444f574e47524401
CLIENT_RANDOM adc7954b05523ad733e434eede1239f98ec08cc3d0cc28565c9a7aa30a44ef11 9aaad36470df80aba085eebc54ef7d1f11ea4765e9182388258570bb095be9940cfd8741ad08dcfbe04b7d9fb52ff0ee

client random: 9994277b4d5876765a4451e0a01156d83b520dcecb3b549ee663915aa49607dc
server random: 3e3bf3e7df6a2eb63e164681d534a56b42fb33e7920088bb444f574e47524401
CLIENT_RANDOM 9994277b4d5876765a4451e0a01156d83b520dcecb3b549ee663915aa49607dc 44c2f0519adfc00cc933b282363290e8d2d4e962394a37c211791aa10ec77b31be119e3d433178cafb3d6abaf13924c8

client random: 05de269b9b6a2b545c507f2856a34565e791009a9b2bb52a9f5430ff4c7fdb31
server random: 1bd5594706e459e3090323c64a2ca922c556d2d7b3873d15444f574e47524401
