mode,alpha,payload_size,traffic,requests_per_conn,samples,median_ms,p25_ms,p75_ms,p95_ms,mean_ms
prototype,0,64,Same function,50,1,0.147388,0.147388,0.147388,0.147388,0.147388
vanilla,0,64,Same function,20,1,55.167388,55.167388,55.167388,55.167388,55.167388
prototype,0,256,Same function,50,1,0.1305,0.1305,0.1305,0.1305,0.1305
vanilla,0,256,Same function,20,1,137.814444,137.814444,137.814444,137.814444,137.814444
prototype,0,1024,Same function,50,1,0.334166,0.334166,0.334166,0.334166,0.334166
vanilla,0,1024,Same function,20,1,166.923425,166.923425,166.923425,166.923425,166.923425
prototype,0,65536,Same function,50,1,5.089925,5.089925,5.089925,5.089925,5.089925
vanilla,0,65536,Same function,20,1,498.948018,498.948018,498.948018,498.948018,498.948018
prototype,0,131072,Same function,50,1,9.074685,9.074685,9.074685,9.074685,9.074685
vanilla,0,131072,Same function,20,1,2258.806055,2258.806055,2258.806055,2258.806055,2258.806055
prototype,0,262144,Same function,50,1,19.298907,19.298907,19.298907,19.298907,19.298907
vanilla,0,262144,Same function,20,1,3733.284888,3733.284888,3733.284888,3733.284888,3733.284888
prototype,0,524288,Same function,50,1,36.011962,36.011962,36.011962,36.011962,36.011962
vanilla,0,524288,Same function,20,1,129.563185,129.563185,129.563185,129.563185,129.563185
prototype,0,1048576,Same function,50,1,70.184814,70.184814,70.184814,70.184814,70.184814
vanilla,0,1048576,Same function,20,1,13365.625592,13365.625592,13365.625592,13365.625592,13365.625592
prototype,25,64,Same function,50,15,0.115648,0.113333,0.123944,0.1270328,0.11804646666666667
vanilla,25,64,Same function,20,15,102.79724,73.5546195,175.092287,232.40576459999988,127.34844146666666
prototype,25,256,Same function,50,14,0.14442549999999998,0.1427585,0.148398,0.1803495,0.14913442857142858
vanilla,25,256,Same function,20,14,107.96805499999999,76.49410125,171.303685,202.83610215,124.8358077142857
prototype,25,1024,Same function,50,5,0.284314,0.250537,0.397166,0.4175956,0.3171772
vanilla,25,1024,Same function,20,5,96.65174,87.350518,104.826444,137.6953776,98.5140328
prototype,25,4096,Same function,50,4,0.589018,0.5846335,0.69305525,0.9374550499999998,0.68867075
vanilla,25,4096,Same function,20,4,121.976268,81.0318655,164.10721225,177.65239044999998,123.16280975
prototype,25,65536,Same function,50,3,4.814259,4.661481,4.9894165,5.1295425,4.8291786666666665
vanilla,25,65536,Same function,20,3,693.589925,436.5781475,1054.9965365,1344.1218257,763.1864810000001
prototype,25,131072,Same function,50,2,8.976185000000001,8.8751665,9.0772035,9.1580183,8.976185000000001
vanilla,25,131072,Same function,20,2,1937.109814,1808.6923325,2065.5272955,2168.2612807,1937.109814
prototype,25,262144,Same function,50,2,18.197832499999997,18.04287875,18.352786249999998,18.476749249999997,18.197832499999997
vanilla,25,262144,Same function,20,2,3901.7324995,3499.1965552499996,4304.268443749999,4626.29719915,3901.7324995
prototype,25,524288,Same function,50,2,35.703398,35.565698999999995,35.841097000000005,35.9512562,35.703398
vanilla,25,524288,Same function,20,2,3930.730944,2638.044731,5223.417157,6257.5661273999995,3930.730944
prototype,25,1048576,Same function,50,2,73.194731,72.53166150000001,73.8578005,74.3882561,73.194731
vanilla,25,1048576,Same function,20,2,6970.116083,3616.4518745,10323.7802915,13006.711658299999,6970.116083
prototype,50,64,Same function,50,18,0.1250455,0.11774925,0.13589275,0.1598391999999999,0.13119083333333334
vanilla,50,64,Same function,20,18,96.9274255,68.61362875,121.7972865,235.93051329999997,116.7956311111111
prototype,50,256,Same function,50,19,0.156796,0.1323695,0.15954600000000002,0.17242749999999984,0.15144105263157895
vanilla,50,256,Same function,20,19,145.655962,81.70677749999999,190.8846105,246.75127379999998,144.22291668421053
prototype,50,1024,Same function,50,6,0.280324,0.20360175,0.3341015,0.33940225,0.27046583333333335
vanilla,50,1024,Same function,20,6,200.5586195,144.863791,210.65104574999998,323.54462925,198.22564133333333
